2 0.000000 100.000000 262.180540
991 820 
308 0.355251 0.000000 0.271233 101.056138 -0.170594 6.684591 -0.025706 
309 0.257557 0.000000 0.361644 100.388736 -0.076362 7.479462 -0.013385 
310 0.208710 0.000000 0.135617 101.386192 -0.293148 10.999858 -0.040024 
311 0.257557 0.000000 0.135617 102.256225 0.045516 9.645487 -0.054937 
312 0.208710 0.000000 0.180822 100.206206 -0.161195 9.973935 -0.014079 
313 0.135439 0.000000 0.113014 98.765667 -0.120167 12.677030 0.008462 
314 0.159863 0.000000 0.113014 99.950842 -0.266241 12.819289 -0.015458 
315 0.135439 0.000000 0.135617 99.045757 -0.229568 11.464483 0.005845 
316 0.123228 0.000000 0.079110 94.903443 -0.118003 16.026804 0.073646 
317 0.111016 0.000000 0.079110 94.828954 -0.085537 16.021920 0.075076 
318 0.123228 0.000000 0.067808 94.787135 -0.107362 15.979183 0.076005 
319 0.135439 0.000000 0.079110 96.467661 -0.090367 15.863786 0.044232 
320 0.123228 0.000000 0.090411 94.775470 -0.111741 15.977061 0.076233 
321 0.184287 0.000000 -0.067808 103.706323 0.004035 -10.278178 -0.086064 
322 0.184287 0.000000 -0.090411 97.548277 -0.040255 -12.898828 0.031795 
323 0.208710 0.000000 -0.067808 93.940637 0.038672 -8.122249 0.110918 
324 0.184287 0.000000 -0.045206 105.120315 -0.042000 -6.726941 -0.109553 
325 0.184287 0.000000 0.067808 103.810293 -0.096981 10.415972 -0.088508 
326 0.184287 0.000000 0.045206 105.137933 -0.090363 6.898517 -0.110158 
327 0.208710 0.000000 0.067808 93.925714 -0.041586 8.264438 0.110966 
328 0.184287 0.000000 0.090411 101.178818 -0.084315 13.829449 -0.042841 
329 0.452945 0.000000 -0.090411 98.970246 -0.001902 2.809664 0.019700 
330 0.452945 0.000000 -0.180822 99.739112 -0.008294 1.175353 0.005073 
331 0.550639 0.000000 -0.090411 100.957279 -0.006792 5.532001 -0.022298 
332 0.452945 0.000000 0.000000 101.413060 -0.008959 6.497899 -0.032683 
333 0.306404 0.000000 -0.135617 101.761185 0.139062 -1.295928 -0.035704 
334 0.306404 0.000000 -0.180822 100.807838 0.123426 1.851987 -0.016567 
335 0.355251 0.000000 -0.135617 103.898351 0.162154 0.024308 -0.079489 
336 0.306404 0.000000 -0.090411 103.449597 0.116787 -6.292510 -0.074143 
337 0.233134 0.000000 -0.113014 100.246135 -0.009897 -6.357450 -0.008970 
338 0.208710 0.000000 -0.113014 100.029218 -0.080171 -7.118760 -0.005653 
339 0.233134 0.000000 -0.135617 99.687357 -0.015400 -3.238108 0.005195 
340 0.257557 0.000000 -0.113014 101.367868 0.009102 -10.007760 -0.037560 
341 0.233134 0.000000 -0.090411 101.548089 -0.065804 -10.027018 -0.041256 
342 0.452945 0.000000 0.090411 99.080183 -0.028909 2.804385 0.017525 
343 0.550639 0.000000 0.090411 100.985656 -0.015054 5.532919 -0.022872 
344 0.452945 0.000000 0.180822 99.823514 -0.028783 1.174681 0.003389 
345 0.306404 0.000000 0.135617 103.279918 0.014358 7.322383 -0.072036 
346 0.306404 0.000000 0.090411 105.345442 0.004905 6.664577 -0.114208 
