2 0.000000 100.000000 262.180540
1354 1138 
150 0.062169 0.000000 -0.045577 195.213236 -0.633678 -19.478530 -2.848802 
151 0.013322 0.000000 0.000000 248.873977 -3.663471 0.006727 -5.195168 
152 -0.133219 0.000000 0.091155 103.464694 -7.363863 -2.587776 -0.076587 
153 -0.230913 0.000000 0.091155 100.865066 -7.195845 -0.511164 -0.022580 
154 -0.133219 0.000000 0.182309 100.059818 -7.340480 -1.933153 -0.006959 
155 0.013322 0.000000 0.045577 73.475829 -11.885118 14.446426 0.425135 
156 -0.035525 0.000000 0.045577 144.907043 -7.719245 -29.716164 -1.194069 
157 0.062169 0.000000 0.045577 195.216991 -0.658165 19.477280 -2.848947 
158 0.013322 0.000000 0.091155 76.309539 -9.145767 -6.051605 0.405659 
159 -1.989406 0.000000 -8.750848 99.756371 -6.975056 -0.000227 0.000002 
160 -5.115617 0.000000 -8.750848 99.756380 -6.975170 -0.000132 0.000001 
161 -1.989406 0.000000 -11.667797 99.756409 -6.974834 -0.000143 0.000001 
162 1.136804 0.000000 -8.750848 99.756361 -6.975000 -0.000346 0.000002 
163 -0.426301 0.000000 -4.375424 99.756137 -6.977284 -0.001145 0.000003 
164 -1.989406 0.000000 -4.375424 99.756034 -6.976235 -0.000643 0.000007 
165 -0.426301 0.000000 -5.833899 99.756287 -6.976002 -0.000640 0.000002 
166 1.136804 0.000000 -4.375424 99.759823 -6.986382 -0.001625 -0.000083 
167 0.355251 0.000000 -2.187712 99.764801 -7.000431 -0.010685 -0.000202 
168 -0.426301 0.000000 -2.187712 99.754146 -6.983671 -0.007149 0.000034 
169 0.355251 0.000000 -2.916949 99.757973 -6.983855 -0.004265 -0.000043 
170 1.136804 0.000000 -2.187712 99.769567 -7.002928 -0.006975 -0.000301 
171 -0.035525 0.000000 -1.093856 99.733955 -7.019954 -0.038323 0.000386 
172 -0.426301 0.000000 -1.093856 99.740955 -6.996314 -0.018230 0.000279 
173 -0.035525 0.000000 -1.458475 99.737638 -6.996905 -0.013730 0.000345 
174 0.355251 0.000000 -1.093856 99.764829 -7.038363 -0.048342 -0.000256 
175 0.159863 0.000000 -0.546928 99.619678 -7.167106 -0.282675 0.002447 
176 -0.035525 0.000000 -0.546928 99.582455 -7.095590 -0.092745 0.003298 
177 0.159863 0.000000 -0.729237 99.703314 -7.056520 -0.138174 0.000944 
178 0.355251 0.000000 -0.546928 99.838898 -7.200813 -0.242568 -0.001972 
179 0.062169 0.000000 -0.273464 97.640000 -7.414556 -0.765992 0.041087 
180 -0.035525 0.000000 -0.273464 98.226844 -7.287655 0.778758 0.029777 
181 0.062169 0.000000 -0.364619 98.949745 -7.244032 -0.391544 0.015632 
182 0.159863 0.000000 -0.273464 98.847601 -7.572439 -2.068797 0.016753 
183 0.013322 0.000000 -0.136732 92.942101 -8.017860 2.618123 0.129063 
