2 0.000000 100.000000 262.180540
991 820 
135 -0.817078 0.000000 0.725744 99.764070 0.006323 6.977449 -0.000155 
136 -0.230913 0.000000 0.181436 100.509787 -0.064320 6.588949 -0.014564 
137 -0.426301 0.000000 0.181436 99.936351 0.003700 6.926517 -0.003525 
138 -0.230913 0.000000 0.362872 99.716811 -0.038396 6.666492 0.001211 
139 -0.133219 0.000000 -0.090718 103.433402 -0.025187 9.906804 -0.079661 
140 -0.230913 0.000000 -0.090718 100.877146 -0.055619 7.573881 -0.023357 
141 -0.133219 0.000000 -0.181436 99.886083 -0.149621 9.093079 -0.005994 
142 -0.133219 0.000000 0.000000 106.883382 0.064299 7.281835 -0.147709 
143 0.062169 0.000000 0.090718 87.905255 -0.003015 11.418566 0.214228 
144 -0.035525 0.000000 0.090718 105.334467 0.044722 -11.988205 -0.123907 
145 0.159863 0.000000 0.090718 101.175560 -0.009664 13.783467 -0.042648 
146 0.062169 0.000000 0.181436 96.855563 -0.095984 7.809779 0.055800 
147 0.013322 0.000000 -0.045359 68.966422 0.175849 -13.440988 0.506294 
148 -0.035525 0.000000 -0.045359 146.821558 -0.028574 38.572261 -1.304439 
149 0.013322 0.000000 -0.090718 72.282182 0.006431 11.815659 0.463568 
150 0.062169 0.000000 -0.045359 200.361927 0.053078 -19.304951 -3.051759 
151 0.013322 0.000000 0.000000 253.922118 0.005503 3.662884 -5.448986 
152 -0.133219 0.000000 0.090718 103.899503 -0.097818 4.533304 -0.081567 
153 -0.230913 0.000000 0.090718 101.016590 -0.088665 6.566891 -0.024748 
154 -0.133219 0.000000 0.181436 100.406747 -0.169876 5.040304 -0.010695 
155 0.013322 0.000000 0.045359 76.917631 -0.151782 15.241597 0.385135 
156 -0.035525 0.000000 0.045359 146.611964 -0.084490 -22.486356 -1.200071 
157 0.062169 0.000000 0.045359 198.721821 -0.003780 20.160641 -2.989681 
158 0.013322 0.000000 0.090718 78.748053 -0.143088 -1.105036 0.379750 
159 -1.989406 0.000000 -8.708925 99.755009 -0.007233 6.974536 0.000029 
160 -5.115617 0.000000 -8.708925 99.755565 -0.004222 6.975288 0.000017 
161 -1.989406 0.000000 -11.611899 99.755536 -0.006605 6.974855 0.000018 
162 1.136804 0.000000 -8.708925 99.754696 -0.012254 6.973099 0.000038 
163 -0.426301 0.000000 -4.354462 99.750710 -0.012093 6.970981 0.000120 
164 -1.989406 0.000000 -4.354462 99.752758 -0.006809 6.974106 0.000075 
165 -0.426301 0.000000 -5.805950 99.753045 -0.011049 6.972353 0.000072 
166 1.136804 0.000000 -4.354462 99.749768 -0.016078 6.965532 0.000146 
167 0.355251 0.000000 -2.177231 99.743477 0.001844 6.947158 0.000298 
168 -0.426301 0.000000 -2.177231 99.740399 -0.011656 6.963017 0.000337 
169 0.355251 0.000000 -2.902975 99.744883 -0.017894 6.959972 0.000252 
170 1.136804 0.000000 -2.177231 99.749372 -0.029609 6.931958 0.000201 
171 -0.035525 0.000000 -1.088616 99.692133 0.004772 6.917642 0.001362 
172 -0.426301 0.000000 -1.088616 99.717857 -0.004282 6.952795 0.000801 
173 -0.035525 0.000000 -1.451487 99.709254 -0.012351 6.946631 0.000981 
174 0.355251 0.000000 -1.088616 99.709086 0.006769 6.877077 0.001080 
175 0.159863 0.000000 -0.544308 99.445814 0.030200 6.553687 0.006758 
176 -0.035525 0.000000 -0.544308 99.438844 0.038659 6.840903 0.006512 
177 0.159863 0.000000 -0.725744 99.593430 0.021393 6.762187 0.003542 
178 0.355251 0.000000 -0.544308 99.677237 0.038199 6.510814 0.002206 
179 0.062169 0.000000 -0.272154 97.011533 0.159558 5.875801 0.055421 
180 -0.035525 0.000000 -0.272154 97.794096 0.026109 7.741532 0.037638 
181 0.062169 0.000000 -0.362872 98.613676 0.035650 6.391138 0.023449 
182 0.159863 0.000000 -0.272154 98.220431 0.237121 4.197568 0.033507 
183 0.013322 0.000000 -0.136077 91.291795 0.075061 9.195750 0.158124 
184 -0.035525 0.000000 -0.136077 97.617412 0.217977 13.693094 0.028329 
185 0.013322 0.000000 -0.181436 94.966301 0.219726 7.751224 0.092127 
186 0.062169 0.000000 -0.136077 92.077644 0.102072 1.958541 0.151786 
187 0.550639 0.000000 -0.181436 101.126205 0.001844 5.105674 -0.025258 
188 0.550639 0.000000 -0.362872 99.882792 0.054776 6.486059 -0.001864 
189 0.746027 0.000000 -0.181436 101.653366 0.012805 5.217379 -0.036063 
190 0.550639 0.000000 0.000000 101.263041 -0.004166 6.614408 -0.029795 
191 0.257557 0.000000 -0.090718 101.448579 0.022301 -10.015192 -0.039212 
192 0.257557 0.000000 -0.181436 100.003651 0.034514 1.090875 -0.000192 
193 0.355251 0.000000 -0.090718 104.563565 0.102195 -4.280777 -0.095187 
194 0.257557 0.000000 0.000000 85.454681 -0.046167 0.065965 0.269749 
195 0.111016 0.000000 -0.045359 149.907518 -0.006279 -13.767911 -1.266182 
196 0.111016 0.000000 -0.090718 90.000477 0.025252 -14.925924 0.167713 
197 0.159863 0.000000 -0.045359 119.394825 0.123963 -8.585056 -0.432884 
198 0.111016 0.000000 0.000000 153.114154 -0.021078 0.212922 -1.344399 
199 0.037745 0.000000 -0.068038 70.100656 0.171756 -13.502225 0.490356 
200 0.013322 0.000000 -0.068038 68.956610 0.181838 -13.076350 0.507396 
201 0.037745 0.000000 -0.090718 80.291012 0.052594 -0.782365 0.355274 
202 0.062169 0.000000 -0.068038 75.698717 0.121499 -14.403499 0.406223 
